FromNodeId,ToNodeId
16,6887
17,20
17,27
17,43
17,51
17,58
17,59
17,77
17,192
17,267
17,294
17,304
17,628
17,638
17,666
17,809
17,822
17,934
17,1102
17,1135
17,1338
17,1431
17,1686
17,1749
17,1810
17,2037
17,2356
17,2660
17,2763
17,2808
17,3488
17,4241
17,4411
17,4451
17,4605
17,5327
17,5909
17,6043
17,6062
17,6393
17,6641
17,6714
17,7098
17,7217
17,7348
17,7393
17,7560
17,7908
18,19
18,63
18,99
18,118
18,195
18,256
18,304
18,349
18,426
18,497
18,599
18,606
18,672
18,734
18,787
18,829
18,892
18,1182
18,1270
18,1351
18,1721
18,1801
18,1907
18,2179
18,2282
18,2287
18,2523
18,2606
18,2613
18,2621
18,3083
18,3086
18,3206
18,3893
18,3910
18,4422
18,4637
18,4978
18,5047
18,5196
18,5283
18,5491
18,5536
18,5898
18,6331
18,6422
18,7220
18,7255
18,7488
18,7663
19,23
19,65
19,100
19,104
19,211
19,264
19,323
19,385
19,387
19,519
19,538
19,545
19,602
19,725
19,730
19,798
19,882
19,905
19,920
19,945
19,1039
19,1226
19,1352
19,1433
19,1587
19,1801
19,1813
19,2189
19,2320
19,2342
19,2448
19,2492
19,2807
19,2868
19,3199
19,3222
19,3494
19,3566
19,3854
19,3861
19,3958
19,4295
19,4335
19,5577
19,5773
19,6012
19,6134
19,6297
19,6355
19,6396
19,6509
19,6872
19,6920
19,7023
19,7341
19,7930
20,631
20,1206
20,1876
20,4140
20,7349
21,40
21,73
21,165
21,180
21,390
21,2729
21,3481
21,4130
21,4348
21,4744
22,131
22,317
22,900
22,1145
22,1603
22,2401
22,2927
22,4305
22,4347
22,4620
22,5912
22,6031
23,33
23,39
23,383
23,444
23,617
23,757
23,1009
23,1197
23,1291
23,1332
23,1409
23,1628
23,1700
23,1774
23,1880
23,1945
23,2056
23,2290
23,2389
23,2991
23,3227
23,3979
23,4968
23,5923
23,6382
23,6442
23,6820
23,7914
24,96
24,143
24,358
24,460
24,494
24,515
24,1070
24,1106
24,1112
24,1827
24,2106
24,2123
24,2469
24,2728
24,3496
24,3759
24,4235
24,4874
24,5013
24,5028
24,5514
24,5882
24,5925
24,6839
24,7621
25,255
25,372
25,389
25,396
25,443
25,531
25,561
25,788
25,928
25,969
25,1003
25,1200
25,1216
25,1567
25,1738
25,2417
25,2934
25,3533
25,4032
25,4640
25,4673
25,4684
25,6297
25,6865
25,7468
26,28
26,41
26,51
26,64
26,66
26,72
26,92
26,117
26,149
26,205
26,346
26,413
26,490
26,532
26,696
26,710
26,723
26,1078
26,1188
26,1193
26,1459
26,1497
26,1884
26,2108
26,2134
26,2294
26,2332
26,2678
26,2716
26,2753
26,3270
26,3465
26,3549
26,3675
26,3907
26,4369
26,4467
26,4546
26,5087
26,5485
26,5604
26,6044
26,7883
27,355
27,388
27,399
27,470
27,597
27,922
27,931
27,975
27,1231
27,1361
27,1967
27,2183
27,2373
27,3021
27,3149
27,3484
27,3580
27,3888
27,4410
27,4596
27,4751
27,7236
27,7394
27,7526
27,7819
28,37
28,50
28,53
28,68
28,181
28,362
28,402
28,520
28,743
28,850
28,1113
28,1449
28,1498
28,1516
28,2430
28,3315
28,3418
28,3472
28,3652
28,4150
28,4240
28,4433
28,4587
28,4809
28,6359
28,6418
28,6568
28,7484
28,7491
28,7692
29,177
29,2908
29,4426
29,4780
29,4967
29,7590
30,48
30,100
30,140
30,151
30,152
30,158
30,240
30,257
30,272
30,491
30,650
30,768
30,2070
30,2396
30,2465
30,2608
30,2729
30,3044
30,3172
30,3272
30,3509
30,3656
30,3697
30,4025
30,4043
30,4056
30,4323
30,4792
30,4832
30,6320
30,6414
30,6474
30,6798
30,7708
30,7777
30,7982
31,45
31,132
31,145
31,157
31,176
31,236
31,324
31,325
31,371
31,513
31,736
31,760
31,777
31,808
31,821
31,834
31,1061
31,1105
31,1142
31,1288
31,1734
31,1827
31,1891
31,1960
31,2044
31,2051
31,2268
31,2391
31,2407
31,2480
31,2582
31,3151
31,3217
31,3221
31,3265
31,3281
31,3331
31,3389
31,3476
31,3491
31,3635
31,3642
31,3684
31,3851
31,3864
31,3988
31,4014
31,4508
31,4514
31,4544
31,4626
31,4640
31,4645
31,4671
31,4700
31,4776
31,4785
31,4855
31,5099
31,5133
31,5287
31,5424
31,5638
31,6555
31,7141
31,7427
31,7462
31,7552
31,7769
31,7964
32,82
32,384
32,459
32,983
32,1232
32,1509
32,1702
32,1932
32,1964
32,2370
32,2374
32,2376
32,2702
32,2706
32,2995
32,4490
33,75
33,95
33,98
33,204
33,208
33,293
33,309
33,345
33,349
33,479
33,485
33,548
33,550
33,583
33,729
33,770
33,813
33,848
33,864
33,953
33,977
33,991
33,1069
33,1098
33,1124
33,1230
33,1309
33,1493
33,1518
33,1585
33,1597
33,1979
33,2417
33,2493
33,2524
33,2553
33,2651
33,2842
33,3049
33,3198
33,3432
33,3628
33,4116
33,4540
33,4599
33,4648
33,4871
33,5060
33,5098
33,5174
33,5510
33,5788
33,6059
33,6274
33,6313
33,6627
33,6725
33,6743
33,7106
33,7794
33,7884
34,48
34,82
34,83
34,110
34,668
34,787
34,913
34,1872
34,1991
34,2471
34,2668
34,3204
34,4418
34,4770
34,5191
34,5625
34,5689
34,5708
34,7414
34,7730
35,675
35,1580
35,3212
35,4929
35,6080
36,154
36,171
36,4702
36,5258
36,5724
36,7656
37,47
37,91
37,222
37,773
37,1293
37,1988
37,2167
37,2661
37,3602
37,4391
37,5279
37,5934
37,7091
37,7828
38,60
38,144
38,416
38,435
38,447
38,624
38,1295
38,1599
38,1723
38,2036
38,2037
38,2125
38,2148
38,2485
38,2701
38,2825
38,3098
38,3920
38,3987
38,4046
38,4213
38,4369
38,4390
38,4392
38,4586
38,5262
38,5502
38,5717
38,5914
38,6432
38,6492
38,6592
38,6784
38,7122
38,7572
38,7601
39,55
39,65
39,66
39,85
39,390
39,705
39,972
39,1262
39,1378
39,4024
39,4480
39,4608
39,5496
39,6488
39,7325
40,59
40,94
40,471
40,600
40,683
40,765
40,948
40,2333
40,2598
40,2643
40,2739
40,3548
40,5740
40,7251
41,74
41,108
41,112
41,310
41,761
41,1027
41,1875
41,1956
41,2237
41,2858
41,3851
41,5793
41,7148
42,113
42,190
42,860
42,872
42,1227
42,1280
42,1543
42,1552
42,1716
42,1858
42,2272
42,2961
42,2964
42,4318
42,5559
42,5919
42,6033
42,6628
43,474
43,910
43,933
43,986
43,1002
43,1394
43,1430
43,1823
43,5158
43,5696
43,6921
44,256
44,465
44,1136
44,1250
44,1897
44,1949
44,1952
44,2925
44,3708
44,3832
44,3849
44,5708
44,6009
44,6231
44,6587
45,46
45,119
45,693
45,1857
45,2171
45,2194
45,2654
45,3474
45,3618
45,6437
45,6722
45,7753
45,7798
46,2817
47,107
47,183
47,186
47,441
47,508
47,669
47,807
47,1356
47,1527
47,4223
47,4841
47,5440
48,49
48,70
48,97
48,116
48,173
48,331
48,728
48,1260
48,1677
48,1703
48,1777
48,2079
48,2193
48,2521
48,2567
48,3017
48,3065
48,3095
48,3500
48,4082
48,4797
48,5935
48,6122
48,6251
48,6459
48,6676
48,6851
48,7593
49,70
49,444
49,1244
49,1806
49,5212
49,5306
49,6019
49,6531
50,128
50,129
50,155
50,172
50,227
50,260
50,308
50,322
50,327
50,342
50,375
50,469
50,495
50,547
50,621
50,654
50,682
50,995
50,1038
50,1130
50,1418
50,1436
50,1459
50,1502
50,1670
50,1923
50,1930
50,2095
50,2139
50,2221
50,2257
50,2360
50,2666
50,2813
50,2841
50,2849
50,2866
50,3074
50,3112
50,3142
50,3327
50,3545
50,3567
50,3980
50,4127
50,4257
50,4367
50,4375
50,4438
50,4509
50,4547
50,4816
50,4825
50,5337
50,5811
50,6447
50,6499
50,6673
50,6676
50,6845
50,7051
50,7416
51,77
51,287
51,290
51,311
51,462
51,689
51,908
51,926
51,1114
51,1187
51,1266
51,1464
51,1484
51,1519
51,1576
51,1600
51,1695
51,1791
51,2979
51,3685
51,4331
51,4470
51,4523
51,5347
51,6558
51,6635
51,6808
51,7322
51,7622
52,149
52,181
52,191
52,461
52,521
52,559
52,1005
52,1519
52,1818
52,2058
52,2099
52,3249
52,3689
52,3716
52,3727
52,3823
52,3849
52,3866
52,4214
52,5799
52,6860
52,7233
53,144
53,338
53,1853
53,2875
53,4998
53,7294
54,94
54,618
54,1399
54,6535
54,7242
55,79
55,84
55,153
55,272
55,403
55,438
55,806
55,994
55,1177
55,2594
55,3979
55,6115
56,58
56,151
56,152
56,160
56,205
56,417
56,589
56,661
56,682
56,907
56,926
56,970
56,1099
56,1321
56,1470
56,1680
56,1717
56,1783
56,1895
56,2041
56,2235
56,2288
56,2389
56,3127
56,3870
56,4429
56,4520
56,4557
56,4670
56,4742
56,4928
56,5033
56,6247
56,6375
56,6819
56,7043
56,7495
56,7559
56,7913
57,216
57,264
57,697
57,974
57,1201
57,1283
57,1308
57,1648
57,1668
57,1763
57,2973
57,3591
57,7207
58,229
58,1167
58,1910
58,3111
58,3472
59,101
59,115
59,146
59,169
59,186
59,199
59,319
59,609
59,615
59,783
59,1286
59,1300
59,1632
59,1644
59,1900
59,2258
59,2693
59,2850
59,3104
59,3487
59,3829
59,3864
59,3866
59,4074
59,4078
59,4447
59,4766
59,4810
59,5027
59,5084
59,5488
59,6270
59,6369
59,6778
59,6836
59,7206
59,7369
59,7473
59,7832
59,7956
60,140
60,188
60,305
60,351
60,378
60,399
60,411
60,559
60,698
60,720
60,747
60,801
60,889
60,895
60,916
60,1012
60,1151
60,1335
60,1355
60,1694
60,1754
60,2196
60,2507
60,2598
60,2704
60,2744
60,2877
60,3098
60,3351
60,3527
60,3529
60,4167
60,4647
60,5211
60,5438
60,5546
60,5759
60,5820
60,5843
60,7752
60,7834
61,330
61,697
61,863
61,881
61,1051
61,1198
61,1235
61,1584
61,1742
61,2209
61,2463
61,3174
61,3258
61,3464
61,4319
61,4397
61,5864
61,5937
62,106
62,121
62,174
62,283
62,306
62,365
62,402
62,541
62,613
62,984
62,1248
62,1467
62,1481
62,1659
62,1887
62,3049
62,3080
62,3654
62,3956
62,4277
62,4342
62,4533
62,4667
62,5143
62,5658
62,5890
62,6106
62,6789
62,6979
62,7277
63,71
63,78
63,84
63,111
63,147
63,164
63,208
63,263
63,270
63,274
63,514
63,643
63,673
63,783
63,951
63,955
63,1044
63,1242
63,1766
63,1798
63,1857
63,2259
63,2768
63,2860
63,2863
63,2989
63,3155
63,3797
63,3883
63,3926
63,4075
63,4142
63,4398
63,4672
63,4944
63,5087
63,5314
63,5315
63,5374
63,5877
63,5889
63,5965
63,6909
63,6933
63,7066
63,7311
64,85
64,273
64,278
64,281
64,824
64,833
64,1558
64,1816
64,2657
64,3419
64,5469
64,5737
64,7154
64,7767
64,7990
65,126
65,404
65,544
65,1191
65,1428
65,1718
65,2790
65,2970
65,3689
65,4647
65,7267
66,292
66,1558
66,2653
66,3569
66,4011
66,4740
66,5240
67,81
67,132
67,168
67,169
67,182
67,237
67,311
67,398
67,404
67,414
67,474
67,482
67,516
67,536
67,556
67,784
67,842
67,847
67,853
67,867
67,891
67,945
67,977
67,1043
67,1092
67,1156
67,1301
67,1516
67,1531
67,1652
67,1664
67,1747
67,1787
67,1906
67,2114
67,2175
67,2348
67,2496
67,2917
67,2954
67,3094
67,3297
67,3510
67,3542
67,3815
67,3865
67,3972
67,4172
67,4300
67,4436
67,4628
67,4629
67,5218
67,5282
67,5351
67,6159
67,6279
67,6517
67,6527
67,6915
68,86
68,102
68,103
68,124
68,275
68,280
68,355
68,465
68,655
68,1347
68,1431
68,1556
68,1839
68,1874
68,2294
68,2673
68,2887
68,2944
68,3024
68,3219
68,3923
68,4058
68,4118
68,4796
68,5564
68,6031
68,6287
68,7035
69,98
69,197
69,288
69,1936
69,4460
69,6401
69,7294
70,287
70,309
70,592
70,650
70,940
70,1730
70,2366
70,2770
70,3123
70,3339
70,3389
70,4456
70,4521
70,5396
70,6580
70,6636
70,7232
71,115
71,187
71,244
71,260
71,282
71,354
71,492
71,512
71,518
71,732
71,746
71,754
71,826
71,999
71,1062
71,1147
71,1369
71,1429
71,1462
71,1480
71,1565
71,1614
71,1950
71,2000
71,2329
71,2930
71,3034
71,3113
71,3285
71,3637
71,3977
71,4189
71,4396
71,4754
71,5029
71,5586
71,5778
71,6028
71,6346
71,6446
71,6539
71,6842
71,6848
71,6917
71,6955
71,7046
71,7319
71,7418
71,7899
72,76
72,157
72,528
72,912
72,980
72,1436
72,1533
72,2542
72,2741
72,3309
72,4055
72,4460
72,4840
72,7565
73,88
73,167
73,406
73,484
73,517
73,1234
73,1412
73,1739
73,2170
73,2184
73,2883
73,3675
73,4755
73,5537
73,6549
73,7660
74,5774
75,397
75,626
75,1479
75,2569
75,4459
75,4713
75,5922
75,6266
75,6633
75,6661
75,6741
76,104
76,129
76,141
76,245
76,420
76,426
76,598
76,703
76,884
76,1004
76,1173
76,1466
76,1504
76,1663
76,2111
76,2503
76,2754
76,4708
76,5162
76,5417
76,5603
76,6333
76,6374
76,6449
76,6569
76,7169
76,7643
76,7766
76,7816
77,105
77,767
77,935
77,3278
77,3654
77,4406
77,5335
78,109
78,1165
78,1413
79,241
79,312
79,590
79,1315
79,1416
79,1647
79,2415
79,2836
79,3411
79,4085
79,4454
79,4683
79,5634
79,5950
79,6351
79,6512
79,7040
80,89
80,90
80,455
80,857
80,1155
80,2913
80,2928
80,3609
81,127
81,237
81,268
81,271
81,944
81,1590
81,2012
81,3773
81,3964
81,4765
81,4778
81,5003
81,6027
81,6450
81,7860
81,7980
82,162
82,196
82,229
82,307
82,353
82,714
82,749
82,774
82,848
82,939
82,1021
82,1134
82,1222
82,1336
82,1387
82,1388
82,1467
82,1926
82,2218
82,2434
82,2522
82,2548
82,2601
82,2630
82,2880
82,3267
82,3376
82,3404
82,3599
82,4152
82,4941
82,5142
82,5183
