FromNodeId,ToNodeId
33,4139
33,4141
33,606
33,600
33,700
33,1228
33,1686
33,2222
33,2543
33,2580
33,2796
33,2992
33,3190
33,3284
33,3345
33,3707
33,3694
33,3696
33,3778
33,3946
33,4156
33,4162
33,4232
33,2428
33,4318
33,4434
33,4500
33,4564
33,5090
33,5109
33,5145
33,3662
33,5248
33,5325
33,5958
33,6002
33,6251
33,6307
33,6902
33,5531
33,6959
33,3629
33,7015
33,6151
33,7471
33,7928
33,8028
33,8043
34,318
34,80
34,271
34,191
34,316
34,36
34,368
34,100
34,187
34,108
34,348
34,369
34,489
34,539
34,1424
34,1514
34,1723
34,1963
34,1987
34,649
34,101
34,1730
34,2412
34,1609
34,2499
34,110
34,112
34,3492
34,3610
34,1417
34,412
34,3740
34,3990
34,1321
34,122
34,172
34,663
34,800
34,1228
34,2222
34,2224
34,2442
34,2521
34,2796
34,2922
34,3284
34,3344
34,3345
34,3707
34,3719
34,3752
34,2428
34,4269
34,4327
34,4338
34,4306
34,4316
34,4476
34,4625
34,4665
34,4667
34,4732
34,4733
34,4739
34,5184
34,5282
34,5303
34,5343
34,5443
34,5543
34,5671
34,5760
34,5821
34,6020
34,6959
34,3629
34,7113
34,7911
34,8028
35,162
35,165
35,489
35,501
35,341
35,185
35,186
35,391
35,101
35,346
35,41
35,276
35,349
35,112
35,342
35,1110
35,1112
35,368
35,1514
35,393
35,407
35,2412
35,1609
35,2499
35,2674
35,2513
35,113
35,3300
35,1780
35,2813
35,3990
35,4046
35,4228
35,122
35,548
35,800
35,1565
35,1668
35,1885
35,1955
35,2084
35,2222
35,2441
35,3217
35,3284
35,3357
35,3707
35,3719
35,3946
35,4338
35,4306
35,4434
35,4476
35,4511
35,4718
35,4785
35,4789
35,4783
35,4832
35,5145
35,5184
35,5282
35,5483
35,5522
35,5548
35,5735
35,5821
35,5883
35,5894
35,6023
35,7450
35,7471
35,4765
35,8013
36,80
36,390
36,539
36,639
36,978
36,360
36,1244
36,1282
36,1482
36,1483
36,104
36,1484
36,789
36,1485
36,1486
36,1487
36,1488
36,1489
36,1490
36,1748
36,407
36,1963
36,101
36,2216
36,2404
36,1609
36,1841
36,2435
36,2502
36,604
36,2674
36,1974
36,740
36,671
36,1780
36,3740
36,3107
36,3933
36,4076
36,608
36,663
36,1419
36,1814
36,1926
36,2268
36,2304
36,2441
36,2732
36,735
36,2886
36,2992
36,3151
36,3298
36,3348
36,3534
36,3752
36,3820
36,3962
36,4032
36,4232
36,2428
36,4350
36,4357
36,4375
36,4503
36,4626
36,4277
36,4739
36,4805
36,4862
36,5090
36,5091
36,5145
36,5143
36,5203
36,5351
36,5486
36,5760
36,4008
36,6002
36,6067
36,6020
36,6152
36,6251
36,6314
36,6356
36,3629
36,7015
36,6151
36,7128
36,7332
36,7094
36,7485
36,7055
36,7928
36,8003
36,8051
37,61
37,165
37,489
37,491
37,1039
37,1112
37,982
37,391
37,1514
37,273
37,1748
37,271
37,344
37,81
37,187
37,108
37,1156
37,275
37,447
37,109
37,348
37,1963
37,2263
37,1609
37,2744
37,112
37,113
37,3426
37,412
37,3932
37,2813
37,432
37,3905
37,790
37,868
37,914
37,2053
37,2650
37,3284
37,3694
37,3866
37,3946
37,4358
37,4500
37,4665
37,4667
37,4832
37,5130
37,5483
37,5548
37,5671
37,5883
37,4008
37,6023
37,7232
37,7485
38,407
38,2030
38,319
38,191
38,315
38,316
38,391
38,189
38,492
38,317
38,110
38,103
38,1772
38,41
38,1024
38,2368
38,1609
38,1303
38,2499
38,2674
38,2975
38,3023
38,2513
38,432
38,4046
38,473
38,548
38,868
38,1466
38,1565
38,1668
38,1955
38,2132
38,2084
38,2291
38,2304
38,2442
38,2521
38,3357
38,3707
38,3866
38,3946
38,4128
38,4338
38,4316
38,4626
38,4667
38,4718
38,4724
38,4783
38,1018
38,4883
38,5104
38,5184
38,5282
38,5463
38,5821
38,5830
38,5883
38,5911
38,6840
38,6852
38,7113
38,7366
38,7450
38,7466
38,8003
38,8028
39,242
39,321
39,382
39,536
39,539
39,67
39,730
39,560
39,204
39,1112
39,1703
39,274
39,407
39,189
39,616
39,2216
39,1507
39,2217
39,1216
39,2218
39,2219
39,2220
39,2221
39,2222
39,2223
39,2224
39,2435
39,604
39,2677
39,276
39,2844
39,2960
39,2791
39,2744
39,3097
39,1974
39,740
39,671
39,3652
39,505
39,3770
39,3881
39,3905
39,4141
39,152
39,355
39,606
39,658
39,663
39,700
39,790
39,1194
39,1686
39,1814
39,1815
39,1926
39,2268
39,2304
39,2441
39,2477
39,2683
39,2992
39,3002
39,3224
39,3284
39,3326
39,3348
39,3578
39,3707
39,3820
39,3778
39,4032
39,4114
39,4215
39,4403
39,4626
39,4739
39,5071
39,5351
39,5486
39,5685
39,5710
39,5857
39,4008
39,5958
39,6020
39,6152
39,6167
39,5524
39,6314
39,6738
39,6840
39,6902
39,7010
39,7113
39,7232
39,7545
39,7699
39,7911
39,8003
39,8051
40,162
40,293
40,388
40,390
40,424
40,1082
40,1723
40,1834
40,1963
40,649
40,2038
40,2216
40,2368
40,2404
40,2530
40,276
40,1507
40,2744
40,3097
40,1974
40,3939
40,1321
40,473
40,606
40,1228
40,2477
40,2801
40,2922
40,3345
40,4126
40,4652
40,4655
40,5106
40,5351
40,5434
40,6535
40,7074
40,7337
40,3037
40,7827
40,8110
41,96
41,491
41,501
41,730
41,1112
41,1337
41,982
41,273
41,2194
41,313
41,80
41,272
41,109
41,189
41,101
41,1340
41,112
41,113
41,2412
41,2499
41,1507
41,2744
41,1764
41,3610
41,2151
41,1780
41,3686
41,3933
41,2813
41,432
41,2047
41,3990
41,122
41,172
41,800
41,1446
41,1686
41,2648
41,3694
41,3696
41,3842
41,4156
41,2428
41,4327
41,4338
41,1978
41,4415
41,4511
41,4665
41,4667
41,4718
41,5443
41,5830
41,5963
41,6002
41,6081
41,6020
41,6840
41,6959
41,3629
41,6151
41,7232
41,7366
41,7471
41,7055
41,8043
42,729
42,1726
42,2409
42,3099
42,85
42,1623
42,1302
43,1208
44,2855
44,5248
44,6963
44,6995
45,1618
45,440
45,3528
45,5878
46,759
46,1879
46,440
46,281
46,354
46,1899
46,3527
46,3617
46,5427
47,4537
47,6673
47,7065
48,2887
49,1046
49,785
49,2572
49,850
49,1053
49,1788
49,2448
49,4266
49,4267
49,666
49,824
49,1802
49,2474
49,4362
49,7158
49,7340
49,7862
49,8058
50,4482
51,2353
52,53
52,54
52,55
52,56
52,57
52,58
52,59
52,60
52,61
52,756
52,1116
52,1091
52,2826
52,4574
52,5639
52,6436
53,1243
54,1287
55,62
55,63
55,64
55,65
55,66
55,3363
55,175
56,67
56,68
56,69
56,6682
56,7046
56,7428
56,7690
56,7733
56,7853
56,6878
57,1410
57,3898
57,5071
58,3980
60,70
60,71
60,72
60,73
60,74
60,75
60,76
60,77
60,78
60,79
60,2629
60,3006
60,3527
60,4544
60,5620
61,80
61,81
61,82
61,83
61,84
61,85
61,86
61,87
61,88
61,3929
61,4544
61,5124
62,2074
62,1491
62,3467
62,325
62,2406
63,2572
63,3481
64,964
64,1209
64,2772
64,2175
64,2445
64,4082
64,6493
64,7745
65,71
65,137
65,3904
65,255
65,968
65,1914
65,917
65,4034
65,4274
65,3790
66,3883
66,297
66,1289
66,4275
66,1958
67,534
67,560
67,561
67,562
67,563
67,564
67,565
67,566
67,567
67,568
67,1675
67,3655
67,5336
67,7432
68,293
68,805
68,872
68,1953
68,1895
68,3015
68,4562
68,4563
68,4564
68,1446
70,989
70,3794
70,659
70,4165
70,443
70,1179
70,4065
71,910
71,1637
71,4570
71,919
71,5325
71,5571
71,6710
71,7335
71,5398
71,8075
72,3364
72,2887
72,3885
72,715
72,7331
72,7690
73,730
73,1462
73,1642
73,2499
73,1764
73,1293
73,2068
73,3593
73,3690
73,5019
73,5146
73,1592
73,5343
73,5444
73,5685
73,5736
73,5821
73,6460
73,6691
73,6848
73,6925
73,7074
73,7237
73,7538
73,7681
73,7055
73,7827
73,8001
74,3528
74,3532
74,816
74,1606
74,1847
74,2199
74,2925
74,3533
74,3534
74,3535
74,3536
74,1005
75,707
76,422
76,495
76,499
76,586
76,1874
76,3070
76,918
76,4292
76,4293
76,4294
77,2141
77,2464
77,7536
78,1494
78,5434
78,5741
78,6526
78,7036
79,362
79,4544
80,93
80,96
80,165
80,318
80,321
80,341
80,271
80,82
80,273
80,101
80,342
80,343
80,537
80,1337
80,1424
80,1748
80,1833
80,1963
80,2030
80,189
80,616
80,1303
80,2552
80,2631
80,110
80,2674
80,2958
80,3023
80,2744
80,113
80,866
80,1764
80,3610
80,1417
80,3672
80,3933
80,2047
80,3990
80,3905
80,122
80,172
80,606
80,665
80,914
80,1466
80,1686
80,1955
80,2068
80,2084
80,2304
80,2796
80,2922
80,3151
80,3357
80,3690
80,3678
80,3707
80,4126
80,4215
80,4327
80,4330
80,4353
80,1978
80,4415
80,4434
80,4511
80,4832
80,5145
80,3662
80,1592
80,5282
80,5351
80,5486
80,5711
80,5735
80,6067
80,6251
80,6610
80,6840
80,6902
80,6963
80,6959
80,7232
80,7094
80,7471
80,7708
80,8013
80,8043
81,320
81,390
81,323
81,501
81,720
81,341
81,1028
81,1029
81,663
81,1030
81,1031
81,1032
81,1033
81,1034
81,1035
81,1082
81,1482
81,1832
81,1938
81,2038
81,102
81,1024
81,2340
81,2812
81,1610
81,2960
81,2014
81,2450
81,866
81,3610
81,1149
81,3737
81,3107
81,3939
81,3989
81,2047
81,4046
81,152
81,665
81,799
81,1444
81,1489
81,1683
81,2084
81,2266
81,2477
81,2543
81,2683
81,3357
81,3534
81,3578
81,3775
81,3866
81,3946
81,4269
81,4449
81,4503
81,4573
81,4655
81,4732
81,4789
81,4883
81,4957
81,5010
81,5019
81,5146
81,5187
81,5202
81,1592
81,5282
81,5444
81,5463
81,5548
81,5671
81,5685
81,5923
81,5524
81,6460
81,6540
81,4936
81,6848
81,6902
81,6925
81,7128
81,7298
81,7330
81,7366
81,7436
81,3277
81,7503
81,7538
81,7675
81,3037
81,7708
81,8085
82,96
82,165
82,242
82,536
82,537
82,323
82,501
82,1039
82,360
82,1337
82,1482
82,1491
82,1492
82,1493
82,1494
82,1495
82,1496
82,1497
82,1498
82,1499
82,1500
82,368
82,1670
82,1834
82,2216
82,102
82,2340
82,1841
82,2552
82,110
82,1870
82,351
82,2450
82,3426
82,3300
82,1149
82,1105
82,3770
82,3881
82,3939
82,2047
82,152
82,1444
82,1683
82,2477
82,2543
82,2650
82,735
82,2801
82,2886
82,3027
82,3217
82,3372
82,4115
82,4253
82,4327
82,4318
82,4357
82,4500
82,4652
82,4277
82,4805
82,5010
82,5019
82,5187
82,5202
82,5203
82,3662
82,5478
82,5483
82,5685
82,5778
82,5894
82,5373
82,4936
82,6738
82,6848
82,6972
82,7079
82,7074
82,3277
82,7538
82,7545
82,7814
82,8051
83,392
83,931
83,1245
83,332
83,1285
83,2008
83,440
83,442
83,1910
83,983
83,3349
83,1319
83,3350
83,3351
83,2597
83,917
83,3827
83,2431
83,5319
83,6683
84,3541
84,240
84,2307
84,1538
84,2765
84,3312
84,4096
84,4097
84,3170
84,4098
84,4099
84,1855
84,4375
84,2382
84,7408
85,523
85,1282
85,1389
85,2005
85,411
85,3112
85,4100
85,4101
85,4102
85,2596
86,621
86,3200
86,3808
86,4285
89,90
89,91
89,92
89,93
89,94
89,95
89,96
89,97
89,98
89,99
89,2146
89,4624
89,5249
89,1756
91,4012
91,3193
92,1575
92,3780
93,100
93,101
93,102
93,103
93,104
93,105
93,106
93,107
93,4201
94,3366
94,3836
94,4043
94,181
95,347
96,108
96,109
96,110
96,111
96,112
96,113
96,114
98,495
98,640
98,1146
98,1672
98,4167
98,4544
98,2432
98,6389
98,7495
99,115
99,116
99,117
99,118
99,119
99,120
99,121
99,122
99,123
99,124
99,2020
99,5050
99,7816
100,321
100,323
100,757
100,1140
100,360
100,1244
100,1482
100,1110
100,1507
100,1481
100,1508
100,899
100,1347
100,1509
100,1510
100,1511
100,1512
100,273
100,274
100,1834
100,101
100,2368
100,2404
100,2435
100,2677
100,216
100,113
100,2076
100,1974
100,2450
100,3532
100,412
100,1105
100,1321
100,1625
100,152
100,606
100,914
100,1094
100,2256
100,2266
100,2678
100,2732
100,2886
100,2922
100,3027
100,3287
100,3326
100,3348
100,3742
100,3775
100,4032
100,4215
100,4232
100,4330
100,4357
100,4462
100,4503
100,4789
100,5092
100,5104
100,5130
100,5171
100,5685
100,5883
100,5894
100,5923
100,5958
100,6067
100,6152
100,6165
100,6314
100,6540
100,4936
100,6571
100,6583
100,6972
100,7015
100,7079
100,6151
100,7237
100,7545
100,7827
100,8001
100,8003
100,8051
101,730
101,1039
101,1282
101,1331
101,393
101,1990
101,649
101,2030
101,341
101,272
101,273
101,274
101,349
101,114
101,2412
101,1609
101,1888
101,110
101,2677
101,2715
101,1610
101,3023
101,1942
101,351
101,3426
101,3492
101,2151
101,1417
101,3932
101,432
101,3990
101,122
101,548
101,600
101,718
101,700
101,868
101,1094
101,2304
101,2521
101,2732
101,2922
101,2992
101,3002
101,3326
101,3678
101,3696
101,3842
101,3946
101,3962
101,4114
101,4156
101,4306
101,4318
101,4358
101,1978
101,4103
101,4500
101,4511
101,4626
101,4718
101,4733
101,4832
101,5109
101,3662
101,5282
101,5326
101,5486
101,5522
101,5671
101,5711
101,5821
101,5963
101,6167
101,6125
101,7010
101,7113
101,7503
101,7545
101,7701
101,7928
102,162
102,165
102,321
102,536
102,204
102,360
102,1282
102,1638
102,1834
102,2038
102,397
102,2216
102,271
102,191
102,189
102,110
102,113
102,1341
102,2225
102,2404
102,2631
102,276
102,2756
102,2450
102,3532
102,2151
102,1149
102,3107
102,3881
102,1321
102,355
102,718
102,663
102,1000
102,1293
102,1489
102,1814
102,1885
102,1926
102,2065
102,2224
102,2683
102,3224
102,3345
102,3348
102,4128
102,4126
102,1978
102,4403
102,4573
102,4652
102,4739
102,4862
102,4883
102,4957
102,5019
102,5104
102,5109
102,5110
102,5203
102,5350
102,5711
102,6459
102,6571
102,6735
102,6925
102,6972
102,7010
102,7079
102,7147
102,7237
102,7298
102,7545
102,4765
102,7827
103,2975
103,548
103,658
104,520
104,3231
104,523
104,694
104,3673
104,1623
104,675
104,3674
104,3675
104,3676
104,3677
104,3678
104,3760
104,2596
104,917
104,4725
104,6138
104,5526
104,6391
104,6559
105,1321
105,3030
105,2428
107,813
108,293
108,536
108,323
108,1392
108,1148
108,274
108,1990
108,2340
108,2404
108,2435
108,1943
108,663
108,914
108,2268
108,2792
108,3678
108,4128
108,1978
108,4500
108,4564
108,4655
108,4277
108,4805
108,5620
108,5685
108,6314
108,6459
108,6848
108,6972
108,7010
108,7015
108,7096
108,7298
108,7330
108,7366
108,8041
109,293
109,320
109,1337
109,1514
109,1575
109,273
109,393
109,2194
109,2263
109,2502
109,604
109,2715
109,2975
109,3023
109,1942
109,3300
109,3740
109,3932
109,3933
109,3989
109,3905
109,548
109,2792
109,4318
109,5344
109,5478
109,7232
110,293
110,489
110,537
110,539
110,730
110,1039
110,982
110,1424
110,1514
110,1575
110,273
110,1748
110,407
110,1024
110,2368
110,2631
110,347
110,315
110,187
110,349
110,2844
110,2958
110,113
110,342
110,306
110,3426
110,3686
110,3740
110,2047
110,4046
110,4076
110,3905
110,122
110,600
110,665
110,1825
110,2222
110,2441
110,2650
110,3027
110,3284
110,3372
110,3381
110,3694
110,3696
110,3946
110,4156
110,4253
110,2428
110,4269
110,4338
110,4316
110,4358
110,4476
110,4626
110,4665
110,4785
110,4883
110,3064
110,5019
110,5171
110,5184
110,3662
110,1592
110,5344
110,5463
110,5483
110,5522
110,5710
110,5711
110,5830
110,4008
110,6081
110,3629
110,7232
110,7485
110,8038
111,382
111,978
111,1282
111,1331
111,1723
111,402
111,1990
111,2696
111,276
111,2513
111,351
111,504
111,3740
111,4046
111,548
111,1506
111,1686
111,2543
111,2732
111,3002
111,4215
111,4313
111,4318
111,5145
111,6985
112,162
112,537
112,730
112,1331
112,1575
112,1748
112,1990
112,2368
112,2674
112,2844
112,3023
112,2513
112,313
112,319
112,1156
112,447
112,192
112,113
112,3426
112,3453
112,505
112,3686
112,432
112,3989
112,2047
112,4228
112,665
112,799
112,1885
112,2065
112,2068
112,2441
112,2442
112,2578
112,2580
112,2796
112,2942
112,3357
112,3372
112,3690
112,3707
112,3694
112,3778
112,4126
112,4162
112,4330
112,4353
112,4316
112,4358
112,4511
112,4626
112,4718
112,4785
112,4783
112,1018
112,5010
112,1592
112,5335
112,5486
112,5543
112,5548
112,5821
112,5830
112,4008
112,6152
112,6165
112,6251
112,6902
112,7485
112,4765
112,8030
113,491
113,1110
113,982
113,368
113,393
113,2412
113,1388
113,2844
113,351
113,273
113,275
113,192
113,346
113,448
113,2076
113,671
113,1764
113,505
113,412
113,3737
113,3932
113,3989
113,2047
113,4046
113,172
113,700
113,914
113,1613
113,2068
113,2543
113,2792
113,3151
113,3326
113,3719
113,4215
113,4327
113,4338
113,4511
113,4724
113,4785
113,4805
113,4783
113,4832
113,5184
113,5463
113,5711
113,5735
113,5760
113,5830
113,6002
113,6081
113,6152
113,6902
113,6959
113,7010
113,7366
113,7545
113,7708
113,8003
113,8043
114,1112
114,1282
114,1723
114,1772
114,2319
114,2151
114,1780
114,412
114,432
114,4083
114,3073
114,658
114,1000
114,2304
114,2543
114,3752
114,3946
114,4032
114,4732
114,4785
114,1018
114,3064
114,7466
114,7471
114,7911
114,8003
115,835
115,266
115,3081
115,7536
116,360
116,2551
116,2810
116,3900
116,660
116,3901
116,3902
116,785
116,3903
116,3904
116,5425
117,1063
117,2345
117,4182
118,1729
118,737
118,476
118,814
118,953
118,1600
118,4276
118,4277
118,4278
118,4279
118,4280
118,3202
119,3232
119,851
119,1447
119,2374
119,6994
119,7014
120,1483
120,3758
120,197
120,525
120,2966
120,2992
120,3324
120,4281
120,4282
120,4283
120,4284
120,4285
120,3393
120,4312
121,1234
121,2020
121,6319
122,189
122,192
122,1728
122,2274
123,3315
123,1409
123,1622
123,548
123,4286
124,1483
124,2365
124,2501
124,1650
124,3479
124,3031
124,4287
124,4288
124,4289
124,4290
124,4291
124,1800
124,3189
124,2589
124,6583
125,126
125,127
125,128
125,129
125,130
125,131
125,132
125,133
125,134
125,135
125,1209
125,2191
125,2900
125,1782
125,2764
125,5143
125,5352
126,262
128,1330
128,1312
128,7807
129,194
129,989
129,2345
129,1689
129,2531
129,696
129,3953
129,1274
129,1092
129,2571
129,2884
129,2886
129,3420
129,1794
129,6806
129,7331
130,929
132,136
132,137
132,138
132,139
132,140
132,141
132,142
132,143
132,144
132,145
132,1637
132,1501
132,3819
132,331
132,2177
132,3596
132,6651
133,146
133,147
133,148
133,149
133,150
133,151
133,152
133,153
133,154
133,155
133,482
133,2296
133,2301
133,3423
133,4227
133,2974
133,4673
133,8071
135,1854
135,3010
135,4989
135,5962
135,5839
136,424
136,1423
136,1637
136,1707
137,185
137,910
137,2859
137,4570
137,5731
137,7887
138,1440
138,1994
138,2253
139,185
139,910
139,1002
139,3005
139,4570
139,5731
140,1708
140,2869
140,4984
141,3305
141,1492
141,1276
141,3046
141,3717
142,926
143,726
143,6436
144,3157
144,666
144,3867
144,3472
145,4074
145,2102
145,1222
145,3568
145,356
145,2203
145,2421
145,4343
145,4344
145,4345
145,5409
146,1994
146,1388
146,661
146,3791
146,6467
146,7995
148,911
148,4091
148,5180
148,7596
149,627
149,1744
149,2145
149,3029
149,1450
149,2737
149,3260
149,4016
149,4295
149,4296
149,1312
149,3006
149,2432
149,6852
152,191
152,344
152,272
152,273
152,274
152,192
153,1871
153,2515
154,3466
154,1110
154,2174
154,1479
154,416
154,1062
154,1236
154,2449
154,2652
154,4297
154,4298
154,258
154,4505
154,4585
154,6044
155,7854
156,157
156,158
156,159
156,160
156,161
156,162
156,163
156,164
156,165
156,166
156,1248
156,2219
156,2878
156,5911
156,6817
159,167
159,168
159,169
159,170
159,171
159,172
159,173
159,174
159,175
159,5568
159,7248
160,176
160,177
160,178
160,179
160,180
160,181
160,182
160,183
160,184
160,4884
161,2855
161,2727
162,185
162,186
162,187
162,188
162,189
162,190
162,744
162,3840
162,5247
162,5306
162,7392
163,2338
163,2414
164,287
164,320
164,536
164,639
164,757
164,204
164,341
164,1112
164,982
164,1482
164,1703
164,274
164,1832
164,189
164,2340
164,2368
164,1609
164,2502
164,604
164,2677
164,2014
164,740
164,3532
164,1780
164,1105
164,3881
164,432
164,1620
164,1625
164,600
164,700
164,882
164,1293
164,1228
164,1489
164,1498
164,1683
164,1686
164,1815
164,1926
164,2266
164,2268
164,2521
164,2740
164,2776
164,2801
164,3151
164,3345
164,3593
164,3820
164,4032
164,4115
164,4126
164,4162
164,4215
164,4375
164,4415
164,4462
164,4476
164,4531
164,4536
164,4626
164,4277
164,4733
164,4739
164,4805
164,3064
164,5145
164,5187
164,5202
164,5306
164,5735
164,5760
164,6002
164,6020
164,6152
164,6314
164,6540
164,5531
164,6151
164,7103
164,7128
164,7232
164,7330
164,7358
164,7485
164,7675
164,7699
164,3037
164,7827
164,8051
165,185
165,191
165,189
165,192
165,193
165,440
165,3101
166,1526
166,6485
166,6699
166,6749
167,322
167,1964
167,2599
167,3142
167,4400
167,4702
167,6749
168,910
168,1587
168,266
168,3635
168,882
168,2131
168,916
168,2597
168,2579
168,3046
168,2588
168,3227
168,3742
168,4065
168,4483
168,4544
168,4577
168,5333
168,7157
168,7672
168,7926
169,804
169,3241
169,1322
169,1634
169,340
169,4474
169,5612
169,5950
169,6176
169,6808
169,6847
169,7040
169,7202
169,8002
169,8038
170,406
170,4211
170,876
170,593
170,3398
170,3938
170,1173
170,2570
170,4222
170,4223
170,4224
170,4225
170,2720
171,1213
172,320
172,321
172,344
172,447
172,189
172,346
172,1289
172,2576
172,3356
172,7544
173,185
173,2319
173,450
173,940
173,1532
173,2199
173,4299
173,4300
173,4301
173,4302
173,4303
173,4304
173,4766
174,1289
174,2092
174,2748
174,4544
174,4982
174,7774
175,497
175,903
175,303
175,1110
175,1135
175,1246
175,1367
175,1518
175,1748
175,2005
175,615
175,2139
175,2642
175,1949
175,2977
175,2014
175,3515
175,325
175,1995
175,782
175,818
175,897
175,1521
175,1933
175,2064
175,2081
175,2393
175,2374
175,2740
175,2850
175,3094
175,3323
175,3486
175,3600
175,4219
175,4305
175,4306
175,4307
175,4308
175,4309
175,4310
175,4311
175,4312
175,4313
175,4314
175,4315
175,4316
175,4317
175,4318
175,4319
175,4320
175,3680
175,4302
175,7692
176,2075
176,1198
176,3808
176,3643
176,4922
177,391
177,479
177,3140
177,3849
177,2464
177,3005
177,3434
177,4645
177,4807
177,4939
177,7236
178,3672
178,4083
178,1835
178,2345
178,3398
178,179
178,2563
178,3696
178,4090
178,4091
178,4092
178,2792
178,1594
178,7513
178,7839
179,2141
179,479
179,1945
180,1628
180,4778
180,4851
180,5436
180,5477
180,6866
181,2038
181,1507
181,1854
181,656
181,1493
181,4321
181,4322
181,4323
181,4324
182,2640
182,1930
182,1475
182,2423
182,3063
182,4325
182,4326
182,4327
183,7794
183,8030
184,455
184,1672
184,401
184,252
184,3351
184,656
184,2020
184,2729
184,2996
184,4247
184,4348
184,7548
184,7983
184,8088
185,287
185,296
185,297
185,298
185,299
185,300
185,301
185,302
185,318
185,320
185,341
185,273
185,2263
185,1303
185,2674
185,2513
185,1780
185,505
185,3905
185,548
185,664
185,790
185,799
185,1466
185,1668
185,1825
185,1885
185,2065
185,2222
185,2304
185,2441
185,2442
185,2521
185,3284
185,3357
185,3690
185,3707
185,3694
185,3696
185,3820
185,4060
185,4253
185,4330
185,4316
185,4358
185,4449
185,4785
185,4789
185,3064
185,5010
185,5171
185,3662
185,5303
185,5463
185,5478
185,5483
185,5543
185,5821
185,5923
185,5958
185,6023
185,6460
185,6840
185,7366
185,7485
185,7538
185,4765
185,8013
185,8028
186,382
186,390
186,534
186,536
186,551
186,552
186,272
186,553
186,554
186,555
186,556
186,557
186,558
186,559
186,639
186,978
186,1402
186,1482
186,1703
186,649
186,2030
186,2216
186,2412
186,1609
186,2696
186,2791
186,3097
186,2014
186,2076
186,306
186,740
186,3686
186,412
186,3933
186,432
186,4076
186,1323
186,1620
186,606
186,1000
186,1228
186,1444
186,1887
186,1926
186,2441
186,2481
